"bedrock","distance","groundingline","h","ssavelocity 1","ssavelocity 2","zb","Points:0","Points:1","Points:2"
-1069.7,4.4165e+05,-1069.7,888.16,-65.947,130.02,-792.26,-4.316e+05,93600,0
-1070.8,4.4193e+05,-1070.8,886.48,-66.171,130.48,-790.76,-4.318e+05,94050,0
-1071.8,4.4222e+05,-1071.8,884.8,-66.394,130.95,-789.27,-4.32e+05,94500,0
-1072.8,4.4251e+05,-1072.8,883.13,-66.618,131.41,-787.77,-4.322e+05,94950,0
-1073.9,4.428e+05,-1073.9,881.47,-66.841,131.88,-786.3,-4.324e+05,95400,0
-1075.2,4.431e+05,-1075.2,879.87,-67.065,132.37,-784.87,-4.326e+05,95850,0
-1076.6,4.4339e+05,-1076.6,878.28,-67.288,132.86,-783.44,-4.328e+05,96300,0
-1077.9,4.4369e+05,-1077.9,876.68,-67.512,133.36,-782.02,-4.33e+05,96750,0
-1079.3,4.4399e+05,-1079.3,875.08,-67.735,133.85,-780.59,-4.332e+05,97200,0
-1080.6,4.4429e+05,-1080.6,873.48,-67.959,134.34,-779.16,-4.334e+05,97650,0
-1081.8,4.4458e+05,-1081.8,871.87,-68.195,134.8,-777.73,-4.336e+05,98100,0
-1082.9,4.4488e+05,-1082.9,870.26,-68.444,135.23,-776.29,-4.338e+05,98550,0
-1084,4.4517e+05,-1084,868.64,-68.693,135.66,-774.85,-4.34e+05,99000,0
-1085.1,4.4547e+05,-1085.1,867.03,-68.942,136.09,-773.41,-4.342e+05,99450,0
-1086.2,4.4576e+05,-1086.2,865.41,-69.191,136.52,-771.97,-4.344e+05,99900,0
-1087.3,4.4606e+05,-1087.3,863.8,-69.44,136.95,-770.53,-4.346e+05,1.0035e+05,0
-1088.4,4.4635e+05,-1088.4,862.18,-69.689,137.39,-769.09,-4.348e+05,1.008e+05,0
-1089.5,4.4665e+05,-1089.5,860.57,-69.937,137.82,-767.65,-4.35e+05,1.0125e+05,0
-1090.6,4.4694e+05,-1090.6,858.95,-70.186,138.25,-766.2,-4.352e+05,1.017e+05,0
-1091.7,4.4724e+05,-1091.7,857.34,-70.435,138.68,-764.76,-4.354e+05,1.0215e+05,0
-1092.8,4.4753e+05,-1092.8,855.72,-70.684,139.11,-763.32,-4.356e+05,1.026e+05,0
-1093.8,4.4783e+05,-1093.8,854.11,-70.933,139.54,-761.88,-4.358e+05,1.0305e+05,0
-1094.9,4.4812e+05,-1094.9,852.49,-71.182,139.97,-760.44,-4.36e+05,1.035e+05,0
-1096,4.4842e+05,-1096,850.88,-71.433,140.41,-759.01,-4.362e+05,1.0395e+05,0
-1097.4,4.4872e+05,-1097.4,849.41,-71.712,140.88,-757.69,-4.364e+05,1.044e+05,0
-1098.8,4.4902e+05,-1098.8,847.93,-71.992,141.36,-756.37,-4.366e+05,1.0485e+05,0
-1100.2,4.4933e+05,-1100.2,846.45,-72.272,141.84,-755.05,-4.368e+05,1.053e+05,0
-1101.6,4.4963e+05,-1101.6,844.97,-72.552,142.31,-753.74,-4.37e+05,1.0575e+05,0
-1103,4.4993e+05,-1103,843.49,-72.832,142.79,-752.42,-4.372e+05,1.062e+05,0
-1104.4,4.5024e+05,-1104.4,842.02,-73.112,143.26,-751.1,-4.374e+05,1.0665e+05,0
-1105.8,4.5054e+05,-1105.8,840.54,-73.392,143.74,-749.78,-4.376e+05,1.071e+05,0
-1107.2,4.5084e+05,-1107.2,839.06,-73.671,144.21,-748.46,-4.378e+05,1.0755e+05,0
-1108.4,4.5114e+05,-1108.4,837.54,-73.945,144.65,-747.1,-4.38e+05,1.08e+05,0
-1109.6,4.5144e+05,-1109.6,836.01,-74.216,145.09,-745.74,-4.382e+05,1.0845e+05,0
-1110.8,4.5175e+05,-1110.8,834.47,-74.487,145.52,-744.37,-4.384e+05,1.089e+05,0
-1111.9,4.5205e+05,-1111.9,832.94,-74.758,145.95,-743,-4.386e+05,1.0935e+05,0
-1113.1,4.5235e+05,-1113.1,831.4,-75.029,146.38,-741.63,-4.388e+05,1.098e+05,0
-1114.3,4.5265e+05,-1114.3,829.87,-75.301,146.82,-740.26,-4.39e+05,1.1025e+05,0
-1115.5,4.5295e+05,-1115.5,828.34,-75.572,147.25,-738.9,-4.392e+05,1.107e+05,0
-1116.6,4.5325e+05,-1116.6,826.8,-75.843,147.68,-737.53,-4.394e+05,1.1115e+05,0
-1117.8,4.5355e+05,-1117.8,825.27,-76.114,148.11,-736.16,-4.396e+05,1.116e+05,0
-1119,4.5386e+05,-1119,823.74,-76.385,148.54,-734.79,-4.398e+05,1.1205e+05,0
-1120.1,4.5416e+05,-1120.1,822.2,-76.657,148.98,-733.42,-4.4e+05,1.125e+05,0
-1121.5,4.5446e+05,-1121.5,820.8,-76.917,149.44,-732.17,-4.402e+05,1.1295e+05,0
-1123,4.5477e+05,-1123,819.42,-77.175,149.91,-730.94,-4.404e+05,1.134e+05,0
-1124.4,4.5508e+05,-1124.4,818.05,-77.434,150.39,-729.72,-4.406e+05,1.1385e+05,0
-1125.9,4.5539e+05,-1125.9,816.67,-77.692,150.86,-728.49,-4.408e+05,1.143e+05,0
-1127.3,4.557e+05,-1127.3,815.3,-77.95,151.33,-727.27,-4.41e+05,1.1475e+05,0
-1128.8,4.5601e+05,-1128.8,813.92,-78.209,151.81,-726.04,-4.412e+05,1.152e+05,0
-1130.2,4.5632e+05,-1130.2,812.55,-78.467,152.28,-724.81,-4.414e+05,1.1565e+05,0
-1131.7,4.5663e+05,-1131.7,811.17,-78.725,152.75,-723.59,-4.416e+05,1.161e+05,0
-1133.1,4.5694e+05,-1133.1,809.8,-78.983,153.22,-722.36,-4.418e+05,1.1655e+05,0
-1134.6,4.5725e+05,-1134.6,808.42,-79.242,153.7,-721.13,-4.42e+05,1.17e+05,0
-1136,4.5756e+05,-1136,807.05,-79.5,154.17,-719.91,-4.422e+05,1.1745e+05,0
-1137.3,4.5786e+05,-1137.3,805.59,-79.753,154.62,-718.6,-4.424e+05,1.179e+05,0
-1138.5,4.5817e+05,-1138.5,804.13,-80.006,155.07,-717.3,-4.426e+05,1.1835e+05,0
-1139.8,4.5848e+05,-1139.8,802.67,-80.259,155.52,-716,-4.428e+05,1.188e+05,0
-1141,4.5879e+05,-1141,801.21,-80.512,155.97,-714.7,-4.43e+05,1.1925e+05,0
-1142.3,4.5909e+05,-1142.3,799.75,-80.765,156.42,-713.39,-4.432e+05,1.197e+05,0
-1143.5,4.594e+05,-1143.5,798.29,-81.018,156.87,-712.09,-4.434e+05,1.2015e+05,0
-1144.8,4.5971e+05,-1144.8,796.83,-81.271,157.32,-710.79,-4.436e+05,1.206e+05,0
-1146,4.6002e+05,-1146,795.37,-81.524,157.76,-709.49,-4.438e+05,1.2105e+05,0
-1147.4,4.6033e+05,-1147.4,793.98,-81.773,158.23,-708.25,-4.44e+05,1.215e+05,0
-1148.9,4.6064e+05,-1148.9,792.63,-82.018,158.72,-707.05,-4.442e+05,1.2195e+05,0
-1150.4,4.6096e+05,-1150.4,791.29,-82.263,159.21,-705.85,-4.444e+05,1.224e+05,0
-1151.9,4.6127e+05,-1151.9,789.95,-82.508,159.69,-704.66,-4.446e+05,1.2285e+05,0
-1153.4,4.6159e+05,-1153.4,788.61,-82.753,160.18,-703.46,-4.448e+05,1.233e+05,0
-1154.9,4.619e+05,-1154.9,787.27,-82.998,160.67,-702.26,-4.45e+05,1.2375e+05,0
-1156.4,4.6222e+05,-1156.4,785.93,-83.243,161.15,-701.07,-4.452e+05,1.242e+05,0
-1158,4.6253e+05,-1158,784.59,-83.488,161.64,-699.87,-4.454e+05,1.2465e+05,0
-1159.5,4.6285e+05,-1159.5,783.24,-83.733,162.12,-698.67,-4.456e+05,1.251e+05,0
-1161,4.6316e+05,-1161,781.9,-83.979,162.61,-697.48,-4.458e+05,1.2555e+05,0
-1162.5,4.6348e+05,-1162.5,780.56,-84.224,163.1,-696.28,-4.46e+05,1.26e+05,0
-1164,4.6379e+05,-1164,779.22,-84.469,163.58,-695.08,-4.462e+05,1.2645e+05,0
-1165.5,4.6411e+05,-1165.5,777.88,-84.714,164.07,-693.89,-4.464e+05,1.269e+05,0
-1166.9,4.6442e+05,-1166.9,776.53,-84.957,164.55,-692.68,-4.466e+05,1.2735e+05,0
-1168.3,4.6474e+05,-1168.3,775.16,-85.196,165.02,-691.46,-4.468e+05,1.278e+05,0
-1169.6,4.6505e+05,-1169.6,773.79,-85.435,165.49,-690.24,-4.47e+05,1.2825e+05,0
-1170.9,4.6536e+05,-1170.9,772.42,-85.675,165.96,-689.01,-4.472e+05,1.287e+05,0
-1172.2,4.6568e+05,-1172.2,771.05,-85.914,166.43,-687.79,-4.474e+05,1.2915e+05,0
-1173.5,4.6599e+05,-1173.5,769.68,-86.153,166.9,-686.57,-4.476e+05,1.296e+05,0
-1174.9,4.663e+05,-1174.9,768.34,-86.392,167.38,-685.38,-4.478e+05,1.3005e+05,0
-1176.5,4.6663e+05,-1176.5,767.07,-86.631,167.88,-684.25,-4.48e+05,1.305e+05,0
-1178,4.6695e+05,-1178,765.8,-86.871,168.39,-683.12,-4.482e+05,1.3095e+05,0
-1179.6,4.6727e+05,-1179.6,764.54,-87.11,168.89,-681.99,-4.484e+05,1.314e+05,0
-1181.2,4.6759e+05,-1181.2,763.27,-87.35,169.39,-680.85,-4.486e+05,1.3185e+05,0
-1182.7,4.6791e+05,-1182.7,762,-87.59,169.9,-679.72,-4.488e+05,1.323e+05,0
-1184.3,4.6823e+05,-1184.3,760.74,-87.829,170.4,-678.59,-4.49e+05,1.3275e+05,0
-1185.9,4.6855e+05,-1185.9,759.47,-88.069,170.9,-677.46,-4.492e+05,1.332e+05,0
-1187.4,4.6887e+05,-1187.4,758.2,-88.308,171.41,-676.33,-4.494e+05,1.3365e+05,0
-1189,4.6919e+05,-1189,756.93,-88.548,171.91,-675.2,-4.496e+05,1.341e+05,0
-1190.5,4.6951e+05,-1190.5,755.67,-88.787,172.41,-674.07,-4.498e+05,1.3455e+05,0
-1192.1,4.6983e+05,-1192.1,754.4,-89.027,172.92,-672.94,-4.5e+05,1.35e+05,0
-1193.7,4.7015e+05,-1193.7,753.13,-89.266,173.42,-671.81,-4.502e+05,1.3545e+05,0
-1195.2,4.7047e+05,-1195.2,751.87,-89.506,173.92,-670.68,-4.504e+05,1.359e+05,0
-1196.8,4.7079e+05,-1196.8,750.6,-89.745,174.43,-669.55,-4.506e+05,1.3635e+05,0
-1198.4,4.7112e+05,-1198.4,749.33,-89.985,174.93,-668.42,-4.508e+05,1.368e+05,0
-1199.8,4.7143e+05,-1199.8,748.06,-90.221,175.42,-667.29,-4.51e+05,1.3725e+05,0
-1201.2,4.7175e+05,-1201.2,746.79,-90.454,175.9,-666.15,-4.512e+05,1.377e+05,0
-1202.6,4.7207e+05,-1202.6,745.51,-90.688,176.38,-665.02,-4.514e+05,1.3815e+05,0
-1204,4.7239e+05,-1204,744.25,-90.92,176.86,-663.89,-4.516e+05,1.386e+05,0
-1205.6,4.7272e+05,-1205.6,743.06,-91.135,177.37,-662.83,-4.518e+05,1.3905e+05,0
-1207.2,4.7304e+05,-1207.2,741.87,-91.35,177.88,-661.77,-4.52e+05,1.395e+05,0
-1208.8,4.7337e+05,-1208.8,740.69,-91.564,178.39,-660.71,-4.522e+05,1.3995e+05,0
-1210.5,4.737e+05,-1210.5,739.5,-91.779,178.9,-659.65,-4.524e+05,1.404e+05,0
-1212.1,4.7402e+05,-1212.1,738.31,-91.994,179.41,-658.59,-4.526e+05,1.4085e+05,0
-1213.7,4.7435e+05,-1213.7,737.13,-92.209,179.92,-657.53,-4.528e+05,1.413e+05,0
-1215.3,4.7467e+05,-1215.3,735.94,-92.424,180.43,-656.47,-4.53e+05,1.4175e+05,0
-1216.9,4.75e+05,-1216.9,734.75,-92.638,180.94,-655.42,-4.532e+05,1.422e+05,0
-1218.6,4.7533e+05,-1218.6,733.57,-92.853,181.45,-654.36,-4.534e+05,1.4265e+05,0
-1220.2,4.7565e+05,-1220.2,732.38,-93.068,181.96,-653.3,-4.536e+05,1.431e+05,0
-1221.8,4.7598e+05,-1221.8,731.19,-93.283,182.47,-652.24,-4.538e+05,1.4355e+05,0
-1223.4,4.763e+05,-1223.4,730,-93.498,182.98,-651.18,-4.54e+05,1.44e+05,0
-1225,4.7663e+05,-1225,728.82,-93.713,183.49,-650.12,-4.542e+05,1.4445e+05,0
-1226.6,4.7696e+05,-1226.6,727.63,-93.927,184,-649.06,-4.544e+05,1.449e+05,0
-1228.3,4.7728e+05,-1228.3,726.44,-94.142,184.5,-648.01,-4.546e+05,1.4535e+05,0
-1229.9,4.7761e+05,-1229.9,725.26,-94.357,185.01,-646.95,-4.548e+05,1.458e+05,0
-1231.5,4.7793e+05,-1231.5,724.07,-94.572,185.52,-645.89,-4.55e+05,1.4625e+05,0
-1233.1,4.7826e+05,-1233.1,722.88,-94.787,186.03,-644.83,-4.552e+05,1.467e+05,0
-1234.6,4.7858e+05,-1234.6,721.7,-95.005,186.52,-643.77,-4.554e+05,1.4715e+05,0
-1236.2,4.7891e+05,-1236.2,720.56,-95.201,187.02,-642.75,-4.556e+05,1.476e+05,0
-1237.9,4.7925e+05,-1237.9,719.42,-95.392,187.52,-641.74,-4.558e+05,1.4805e+05,0
-1239.6,4.7958e+05,-1239.6,718.29,-95.583,188.02,-640.73,-4.56e+05,1.485e+05,0
-1241.2,4.7991e+05,-1241.2,717.16,-95.775,188.53,-639.72,-4.562e+05,1.4895e+05,0
-1242.9,4.8024e+05,-1242.9,716.03,-95.966,189.03,-638.71,-4.564e+05,1.494e+05,0
-1244.6,4.8057e+05,-1244.6,714.9,-96.157,189.54,-637.7,-4.566e+05,1.4985e+05,0
-1246.3,4.809e+05,-1246.3,713.77,-96.349,190.04,-636.7,-4.568e+05,1.503e+05,0
-1247.7,4.8123e+05,-1247.7,712.62,-96.533,190.53,-635.67,-4.57e+05,1.5075e+05,0
-1249,4.8156e+05,-1249,711.46,-96.714,191.01,-634.64,-4.572e+05,1.512e+05,0
-1250.3,4.819e+05,-1250.3,710.31,-96.894,191.49,-633.61,-4.574e+05,1.5165e+05,0
-1251.6,4.8223e+05,-1251.6,709.15,-97.075,191.97,-632.58,-4.576e+05,1.521e+05,0
-1252.9,4.8256e+05,-1252.9,708,-97.255,192.45,-631.55,-4.578e+05,1.5255e+05,0
-1254.2,4.8289e+05,-1254.2,706.84,-97.436,192.93,-630.52,-4.58e+05,1.53e+05,0
-1255.5,4.8322e+05,-1255.5,705.69,-97.616,193.41,-629.49,-4.582e+05,1.5345e+05,0
-1256.8,4.8355e+05,-1256.8,704.53,-97.796,193.88,-628.46,-4.584e+05,1.539e+05,0
-1258.1,4.8389e+05,-1258.1,703.38,-97.977,194.36,-627.43,-4.586e+05,1.5435e+05,0
-1259.4,4.8422e+05,-1259.4,702.22,-98.157,194.84,-626.4,-4.588e+05,1.548e+05,0
-1260.7,4.8455e+05,-1260.7,701.07,-98.338,195.32,-625.37,-4.59e+05,1.5525e+05,0
-1262,4.8488e+05,-1262,699.91,-98.518,195.8,-624.34,-4.592e+05,1.557e+05,0
-1263.4,4.8522e+05,-1263.4,698.8,-98.688,196.3,-623.35,-4.594e+05,1.5615e+05,0
-1265,4.8555e+05,-1265,697.72,-98.851,196.82,-622.38,-4.596e+05,1.566e+05,0
-1266.3,4.8589e+05,-1266.3,696.6,-99.021,197.3,-621.39,-4.598e+05,1.5705e+05,0
-1267.7,4.8623e+05,-1267.7,695.49,-99.191,197.77,-620.39,-4.6e+05,1.575e+05,0
-1269,4.8656e+05,-1269,694.37,-99.362,198.25,-619.4,-4.602e+05,1.5795e+05,0
-1270.4,4.869e+05,-1270.4,693.26,-99.532,198.73,-618.4,-4.604e+05,1.584e+05,0
-1271.7,4.8724e+05,-1271.7,692.14,-99.702,199.2,-617.41,-4.606e+05,1.5885e+05,0
-1273.1,4.8757e+05,-1273.1,691.03,-99.872,199.68,-616.41,-4.608e+05,1.593e+05,0
-1274.5,4.8791e+05,-1274.5,689.91,-100.04,200.15,-615.42,-4.61e+05,1.5975e+05,0
-1275.8,4.8825e+05,-1275.8,688.79,-100.21,200.63,-614.42,-4.612e+05,1.602e+05,0
-1277.2,4.8858e+05,-1277.2,687.68,-100.38,201.11,-613.43,-4.614e+05,1.6065e+05,0
-1278.5,4.8892e+05,-1278.5,686.56,-100.55,201.58,-612.43,-4.616e+05,1.611e+05,0
-1279.9,4.8926e+05,-1279.9,685.45,-100.72,202.06,-611.43,-4.618e+05,1.6155e+05,0
-1281.2,4.8959e+05,-1281.2,684.33,-100.89,202.53,-610.44,-4.62e+05,1.62e+05,0
-1282.6,4.8993e+05,-1282.6,683.22,-101.06,203.01,-609.44,-4.622e+05,1.6245e+05,0
-1283.9,4.9026e+05,-1283.9,682.1,-101.23,203.49,-608.45,-4.624e+05,1.629e+05,0
-1285.3,4.906e+05,-1285.3,680.98,-101.4,203.96,-607.45,-4.626e+05,1.6335e+05,0
-1286.6,4.9094e+05,-1286.6,679.87,-101.57,204.44,-606.46,-4.628e+05,1.638e+05,0
-1288,4.9127e+05,-1288,678.75,-101.74,204.91,-605.46,-4.63e+05,1.6425e+05,0
-1289.4,4.9161e+05,-1289.4,677.66,-101.91,205.4,-604.49,-4.632e+05,1.647e+05,0
-1291,4.9196e+05,-1291,676.62,-102.09,205.92,-603.56,-4.634e+05,1.6515e+05,0
-1292.6,4.923e+05,-1292.6,675.58,-102.26,206.44,-602.63,-4.636e+05,1.656e+05,0
-1294.3,4.9264e+05,-1294.3,674.54,-102.43,206.96,-601.7,-4.638e+05,1.6605e+05,0
-1295.8,4.9299e+05,-1295.8,673.49,-102.6,207.47,-600.76,-4.64e+05,1.665e+05,0
-1297.2,4.9333e+05,-1297.2,672.42,-102.77,207.95,-599.81,-4.642e+05,1.6695e+05,0
-1298.6,4.9367e+05,-1298.6,671.35,-102.94,208.44,-598.86,-4.644e+05,1.674e+05,0
-1300,4.9401e+05,-1300,670.28,-103.11,208.92,-597.9,-4.646e+05,1.6785e+05,0
-1301.4,4.9435e+05,-1301.4,669.21,-103.28,209.4,-596.95,-4.648e+05,1.683e+05,0
-1302.8,4.9469e+05,-1302.8,668.14,-103.45,209.88,-596,-4.65e+05,1.6875e+05,0
-1304.2,4.9503e+05,-1304.2,667.07,-103.61,210.36,-595.04,-4.652e+05,1.692e+05,0
-1305.7,4.9537e+05,-1305.7,666,-103.78,210.85,-594.09,-4.654e+05,1.6965e+05,0
-1307.1,4.9571e+05,-1307.1,664.93,-103.95,211.33,-593.14,-4.656e+05,1.701e+05,0
-1308.5,4.9606e+05,-1308.5,663.87,-104.12,211.81,-592.18,-4.658e+05,1.7055e+05,0
-1309.9,4.964e+05,-1309.9,662.8,-104.29,212.29,-591.23,-4.66e+05,1.71e+05,0
-1311.3,4.9674e+05,-1311.3,661.73,-104.46,212.77,-590.28,-4.662e+05,1.7145e+05,0
-1312.7,4.9708e+05,-1312.7,660.66,-104.63,213.25,-589.32,-4.664e+05,1.719e+05,0
-1314.1,4.9742e+05,-1314.1,659.59,-104.8,213.74,-588.37,-4.666e+05,1.7235e+05,0
-1315.5,4.9776e+05,-1315.5,658.52,-104.96,214.22,-587.42,-4.668e+05,1.728e+05,0
-1316.9,4.981e+05,-1316.9,657.46,-105.13,214.7,-586.47,-4.67e+05,1.7325e+05,0
-1318.6,4.9845e+05,-1318.6,656.46,-105.31,215.23,-585.57,-4.672e+05,1.737e+05,0
-1320.3,4.988e+05,-1320.3,655.45,-105.48,215.75,-584.68,-4.674e+05,1.7415e+05,0
-1322,4.9915e+05,-1322,654.45,-105.65,216.28,-583.78,-4.676e+05,1.746e+05,0
-1323.6,4.9949e+05,-1323.6,653.45,-105.83,216.8,-582.89,-4.678e+05,1.7505e+05,0
-1325.3,4.9984e+05,-1325.3,652.44,-106,217.33,-582,-4.68e+05,1.755e+05,0
-1327,5.0019e+05,-1327,651.44,-106.18,217.85,-581.1,-4.682e+05,1.7595e+05,0
-1328.6,5.0054e+05,-1328.6,650.43,-106.35,218.36,-580.2,-4.684e+05,1.764e+05,0
-1330,5.0088e+05,-1330,649.41,-106.52,218.85,-579.29,-4.686e+05,1.7685e+05,0
-1331.5,5.0123e+05,-1331.5,648.39,-106.68,219.34,-578.38,-4.688e+05,1.773e+05,0
-1332.9,5.0157e+05,-1332.9,647.38,-106.85,219.83,-577.47,-4.69e+05,1.7775e+05,0
-1334.4,5.0192e+05,-1334.4,646.36,-107.02,220.32,-576.57,-4.692e+05,1.782e+05,0
-1335.8,5.0227e+05,-1335.8,645.34,-107.19,220.81,-575.66,-4.694e+05,1.7865e+05,0
-1337.3,5.0261e+05,-1337.3,644.32,-107.36,221.3,-574.75,-4.696e+05,1.791e+05,0
-1338.7,5.0296e+05,-1338.7,643.3,-107.53,221.79,-573.84,-4.698e+05,1.7955e+05,0
-1340.2,5.033e+05,-1340.2,642.29,-107.7,222.28,-572.93,-4.7e+05,1.8e+05,0
-1341.6,5.0365e+05,-1341.6,641.27,-107.87,222.77,-572.03,-4.702e+05,1.8045e+05,0
-1343.1,5.0399e+05,-1343.1,640.25,-108.04,223.26,-571.12,-4.704e+05,1.809e+05,0
-1344.6,5.0434e+05,-1344.6,639.23,-108.21,223.75,-570.21,-4.706e+05,1.8135e+05,0
-1346,5.0469e+05,-1346,638.21,-108.38,224.24,-569.3,-4.708e+05,1.818e+05,0
-1347.7,5.0504e+05,-1347.7,637.24,-108.56,224.77,-568.44,-4.71e+05,1.8225e+05,0
-1349.4,5.0539e+05,-1349.4,636.28,-108.74,225.3,-567.58,-4.712e+05,1.827e+05,0
