"bedrock","distance","groundingline","h","ssavelocity 1","ssavelocity 2","zb","Points:0","Points:1","Points:2"
-1351.2,5.0574e+05,-1351.2,635.32,-108.92,225.83,-566.72,-4.714e+05,1.8315e+05,0
-1352.9,5.0609e+05,-1352.9,634.35,-109.1,226.36,-565.86,-4.716e+05,1.836e+05,0
-1354.7,5.0645e+05,-1354.7,633.39,-109.29,226.89,-565,-4.718e+05,1.8405e+05,0
-1356.4,5.068e+05,-1356.4,632.43,-109.47,227.42,-564.14,-4.72e+05,1.845e+05,0
-1358.2,5.0715e+05,-1358.2,631.46,-109.65,227.95,-563.28,-4.722e+05,1.8495e+05,0
-1359.9,5.075e+05,-1359.9,630.5,-109.83,228.49,-562.42,-4.724e+05,1.854e+05,0
-1361.6,5.0785e+05,-1361.6,629.54,-110.02,229.02,-561.56,-4.726e+05,1.8585e+05,0
-1363.2,5.082e+05,-1363.2,628.57,-110.19,229.52,-560.7,-4.728e+05,1.863e+05,0
-1364.7,5.0855e+05,-1364.7,627.61,-110.37,230.02,-559.84,-4.73e+05,1.8675e+05,0
-1366.2,5.089e+05,-1366.2,626.65,-110.55,230.51,-558.98,-4.732e+05,1.872e+05,0
-1367.7,5.0925e+05,-1367.7,625.68,-110.72,231.01,-558.12,-4.734e+05,1.8765e+05,0
-1369.2,5.096e+05,-1369.2,624.72,-110.9,231.51,-557.26,-4.736e+05,1.881e+05,0
-1370.7,5.0995e+05,-1370.7,623.76,-111.08,232,-556.4,-4.738e+05,1.8855e+05,0
-1372.2,5.103e+05,-1372.2,622.79,-111.25,232.5,-555.54,-4.74e+05,1.89e+05,0
-1373.7,5.1065e+05,-1373.7,621.83,-111.43,232.99,-554.68,-4.742e+05,1.8945e+05,0
-1375.2,5.11e+05,-1375.2,620.86,-111.61,233.49,-553.82,-4.744e+05,1.899e+05,0
-1376.7,5.1135e+05,-1376.7,619.9,-111.78,233.98,-552.97,-4.746e+05,1.9035e+05,0
-1378.4,5.1171e+05,-1378.4,618.97,-111.97,234.51,-552.13,-4.748e+05,1.908e+05,0
-1380.2,5.1206e+05,-1380.2,618.05,-112.16,235.04,-551.32,-4.75e+05,1.9125e+05,0
-1382,5.1242e+05,-1382,617.14,-112.35,235.58,-550.5,-4.752e+05,1.917e+05,0
-1383.8,5.1278e+05,-1383.8,616.22,-112.55,236.12,-549.69,-4.754e+05,1.9215e+05,0
-1385.6,5.1313e+05,-1385.6,615.31,-112.74,236.66,-548.87,-4.756e+05,1.926e+05,0
-1387.4,5.1349e+05,-1387.4,614.39,-112.93,237.19,-548.05,-4.758e+05,1.9305e+05,0
-1389.2,5.1385e+05,-1389.2,613.48,-113.12,237.73,-547.24,-4.76e+05,1.935e+05,0
-1391,5.142e+05,-1391,612.57,-113.32,238.27,-546.42,-4.762e+05,1.9395e+05,0
-1392.8,5.1456e+05,-1392.8,611.65,-113.51,238.81,-545.61,-4.764e+05,1.944e+05,0
-1394.6,5.1491e+05,-1394.6,610.74,-113.7,239.34,-544.79,-4.766e+05,1.9485e+05,0
-1396.4,5.1527e+05,-1396.4,609.82,-113.9,239.88,-543.98,-4.768e+05,1.953e+05,0
-1398.2,5.1563e+05,-1398.2,608.91,-114.09,240.42,-543.16,-4.77e+05,1.9575e+05,0
-1399.7,5.1598e+05,-1399.7,608,-114.27,240.92,-542.35,-4.772e+05,1.962e+05,0
-1401.3,5.1633e+05,-1401.3,607.09,-114.46,241.41,-541.54,-4.774e+05,1.9665e+05,0
-1402.8,5.1669e+05,-1402.8,606.18,-114.65,241.91,-540.72,-4.776e+05,1.971e+05,0
-1404.4,5.1704e+05,-1404.4,605.27,-114.83,242.41,-539.91,-4.778e+05,1.9755e+05,0
-1405.9,5.174e+05,-1405.9,604.36,-115.02,242.91,-539.1,-4.78e+05,1.98e+05,0
-1407.5,5.1775e+05,-1407.5,603.44,-115.21,243.41,-538.29,-4.782e+05,1.9845e+05,0
-1409,5.1811e+05,-1409,602.53,-115.39,243.91,-537.47,-4.784e+05,1.989e+05,0
-1410.7,5.1846e+05,-1410.7,601.64,-115.58,244.42,-536.67,-4.786e+05,1.9935e+05,0
-1412.5,5.1882e+05,-1412.5,600.76,-115.78,244.96,-535.9,-4.788e+05,1.998e+05,0
-1414.4,5.1918e+05,-1414.4,599.89,-115.99,245.5,-535.12,-4.79e+05,2.0025e+05,0
-1416.2,5.1954e+05,-1416.2,599.02,-116.19,246.04,-534.34,-4.792e+05,2.007e+05,0
-1418.1,5.199e+05,-1418.1,598.15,-116.39,246.58,-533.56,-4.794e+05,2.0115e+05,0
-1419.9,5.2026e+05,-1419.9,597.27,-116.59,247.12,-532.78,-4.796e+05,2.016e+05,0
-1421.8,5.2062e+05,-1421.8,596.4,-116.79,247.66,-532,-4.798e+05,2.0205e+05,0
-1423.7,5.2098e+05,-1423.7,595.53,-116.99,248.2,-531.23,-4.8e+05,2.025e+05,0
-1425.5,5.2134e+05,-1425.5,594.66,-117.19,248.74,-530.45,-4.802e+05,2.0295e+05,0
-1427.4,5.217e+05,-1427.4,593.78,-117.39,249.28,-529.67,-4.804e+05,2.034e+05,0
-1429.2,5.2206e+05,-1429.2,592.91,-117.59,249.82,-528.89,-4.806e+05,2.0385e+05,0
-1431.1,5.2242e+05,-1431.1,592.04,-117.79,250.35,-528.11,-4.808e+05,2.043e+05,0
-1432.9,5.2278e+05,-1432.9,591.17,-117.99,250.89,-527.34,-4.81e+05,2.0475e+05,0
-1434.8,5.2314e+05,-1434.8,590.29,-118.19,251.43,-526.56,-4.812e+05,2.052e+05,0
-1436.6,5.235e+05,-1436.6,589.42,-118.39,251.96,-525.78,-4.814e+05,2.0565e+05,0
-1438.2,5.2386e+05,-1438.2,588.56,-118.59,252.46,-525.01,-4.816e+05,2.061e+05,0
-1439.7,5.2422e+05,-1439.7,587.7,-118.79,252.96,-524.24,-4.818e+05,2.0655e+05,0
-1441.3,5.2458e+05,-1441.3,586.83,-118.98,253.47,-523.47,-4.82e+05,2.07e+05,0
-1442.9,5.2494e+05,-1442.9,585.97,-119.18,253.97,-522.7,-4.822e+05,2.0745e+05,0
-1444.5,5.253e+05,-1444.5,585.11,-119.38,254.47,-521.93,-4.824e+05,2.079e+05,0
-1446.4,5.2566e+05,-1446.4,584.27,-119.6,255.01,-521.18,-4.826e+05,2.0835e+05,0
-1448.3,5.2602e+05,-1448.3,583.44,-119.81,255.55,-520.44,-4.828e+05,2.088e+05,0
-1450.2,5.2639e+05,-1450.2,582.6,-120.03,256.09,-519.7,-4.83e+05,2.0925e+05,0
-1452.2,5.2675e+05,-1452.2,581.77,-120.25,256.63,-518.95,-4.832e+05,2.097e+05,0
-1454.1,5.2712e+05,-1454.1,580.93,-120.47,257.17,-518.21,-4.834e+05,2.1015e+05,0
-1456,5.2748e+05,-1456,580.1,-120.68,257.71,-517.46,-4.836e+05,2.106e+05,0
-1457.9,5.2784e+05,-1457.9,579.27,-120.9,258.26,-516.72,-4.838e+05,2.1105e+05,0
-1459.8,5.2821e+05,-1459.8,578.43,-121.12,258.8,-515.97,-4.84e+05,2.115e+05,0
-1461.7,5.2857e+05,-1461.7,577.6,-121.34,259.34,-515.23,-4.842e+05,2.1195e+05,0
-1463.6,5.2894e+05,-1463.6,576.76,-121.55,259.88,-514.49,-4.844e+05,2.124e+05,0
-1465.5,5.293e+05,-1465.5,575.93,-121.77,260.42,-513.74,-4.846e+05,2.1285e+05,0
-1467.4,5.2966e+05,-1467.4,575.09,-121.99,260.96,-513,-4.848e+05,2.133e+05,0
-1469.3,5.3003e+05,-1469.3,574.26,-122.21,261.5,-512.25,-4.85e+05,2.1375e+05,0
-1471.2,5.3039e+05,-1471.2,573.42,-122.42,262.04,-511.51,-4.852e+05,2.142e+05,0
-1473.1,5.3076e+05,-1473.1,572.59,-122.64,262.58,-510.76,-4.854e+05,2.1465e+05,0
-1475,5.3112e+05,-1475,571.76,-122.86,263.12,-510.02,-4.856e+05,2.151e+05,0
-1476.8,5.3148e+05,-1476.8,570.93,-123.07,263.64,-509.28,-4.858e+05,2.1555e+05,0
-1478.4,5.3184e+05,-1478.4,570.11,-123.29,264.15,-508.55,-4.86e+05,2.16e+05,0
-1480,5.3221e+05,-1480,569.29,-123.5,264.65,-507.82,-4.862e+05,2.1645e+05,0
-1481.9,5.3257e+05,-1481.9,568.49,-123.74,265.18,-507.1,-4.864e+05,2.169e+05,0
-1483.9,5.3294e+05,-1483.9,567.69,-123.98,265.72,-506.39,-4.866e+05,2.1735e+05,0
-1485.9,5.3331e+05,-1485.9,566.9,-124.23,266.26,-505.68,-4.868e+05,2.178e+05,0
-1487.8,5.3368e+05,-1487.8,566.1,-124.47,266.8,-504.97,-4.87e+05,2.1825e+05,0
-1489.8,5.3404e+05,-1489.8,565.3,-124.71,267.34,-504.26,-4.872e+05,2.187e+05,0
-1491.7,5.3441e+05,-1491.7,564.51,-124.95,267.88,-503.55,-4.874e+05,2.1915e+05,0
-1493.7,5.3478e+05,-1493.7,563.71,-125.19,268.42,-502.84,-4.876e+05,2.196e+05,0
-1495.6,5.3515e+05,-1495.6,562.91,-125.44,268.96,-502.13,-4.878e+05,2.2005e+05,0
-1497.6,5.3551e+05,-1497.6,562.12,-125.68,269.5,-501.42,-4.88e+05,2.205e+05,0
-1499.5,5.3588e+05,-1499.5,561.32,-125.92,270.04,-500.71,-4.882e+05,2.2095e+05,0
-1501.5,5.3625e+05,-1501.5,560.53,-126.16,270.58,-500,-4.884e+05,2.214e+05,0
-1503.4,5.3662e+05,-1503.4,559.73,-126.41,271.12,-499.29,-4.886e+05,2.2185e+05,0
-1505.4,5.3698e+05,-1505.4,558.93,-126.65,271.66,-498.58,-4.888e+05,2.223e+05,0
-1507.3,5.3735e+05,-1507.3,558.14,-126.89,272.2,-497.87,-4.89e+05,2.2275e+05,0
-1509.3,5.3772e+05,-1509.3,557.34,-127.13,272.74,-497.16,-4.892e+05,2.232e+05,0
-1511.2,5.3809e+05,-1511.2,556.55,-127.38,273.28,-496.45,-4.894e+05,2.2365e+05,0
-1513.2,5.3846e+05,-1513.2,555.75,-127.62,273.82,-495.74,-4.896e+05,2.241e+05,0
-1515.2,5.3882e+05,-1515.2,554.95,-127.86,274.36,-495.03,-4.898e+05,2.2455e+05,0
-1517.1,5.3919e+05,-1517.1,554.16,-128.1,274.89,-494.32,-4.9e+05,2.25e+05,0
-1519,5.3956e+05,-1519,553.39,-128.37,275.42,-493.63,-4.902e+05,2.2545e+05,0
-1520.9,5.3993e+05,-1520.9,552.61,-128.64,275.95,-492.94,-4.904e+05,2.259e+05,0
-1522.6,5.403e+05,-1522.6,551.81,-128.91,276.46,-492.23,-4.906e+05,2.2635e+05,0
-1524.2,5.4067e+05,-1524.2,551.02,-129.18,276.98,-491.52,-4.908e+05,2.268e+05,0
-1525.9,5.4105e+05,-1525.9,550.22,-129.46,277.49,-490.81,-4.91e+05,2.2725e+05,0
-1527.6,5.4142e+05,-1527.6,549.42,-129.73,278.01,-490.09,-4.912e+05,2.277e+05,0
-1529.2,5.4179e+05,-1529.2,548.62,-130,278.52,-489.38,-4.914e+05,2.2815e+05,0
-1530.9,5.4216e+05,-1530.9,547.82,-130.27,279.04,-488.67,-4.916e+05,2.286e+05,0
-1532.6,5.4253e+05,-1532.6,547.02,-130.54,279.55,-487.96,-4.918e+05,2.2905e+05,0
-1534.2,5.429e+05,-1534.2,546.23,-130.81,280.06,-487.25,-4.92e+05,2.295e+05,0
-1535.9,5.4328e+05,-1535.9,545.43,-131.08,280.58,-486.53,-4.922e+05,2.2995e+05,0
-1537.5,5.4365e+05,-1537.5,544.63,-131.35,281.09,-485.82,-4.924e+05,2.304e+05,0
-1539.2,5.4402e+05,-1539.2,543.83,-131.62,281.61,-485.11,-4.926e+05,2.3085e+05,0
-1540.9,5.4439e+05,-1540.9,543.03,-131.89,282.12,-484.4,-4.928e+05,2.313e+05,0
-1542.5,5.4476e+05,-1542.5,542.23,-132.16,282.64,-483.69,-4.93e+05,2.3175e+05,0
-1544.2,5.4513e+05,-1544.2,541.44,-132.43,283.15,-482.97,-4.932e+05,2.322e+05,0
-1545.9,5.455e+05,-1545.9,540.64,-132.7,283.67,-482.26,-4.934e+05,2.3265e+05,0
-1547.5,5.4588e+05,-1547.5,539.84,-132.97,284.18,-481.55,-4.936e+05,2.331e+05,0
-1549.2,5.4625e+05,-1549.2,539.04,-133.25,284.7,-480.84,-4.938e+05,2.3355e+05,0
-1551,5.4662e+05,-1551,538.27,-133.53,285.22,-480.15,-4.94e+05,2.34e+05,0
-1553.1,5.47e+05,-1553.1,537.53,-133.83,285.76,-479.49,-4.942e+05,2.3445e+05,0
-1555.2,5.4738e+05,-1555.2,536.78,-134.14,286.3,-478.82,-4.944e+05,2.349e+05,0
-1556.9,5.4775e+05,-1556.9,536.02,-134.47,286.8,-478.15,-4.946e+05,2.3535e+05,0
-1558.6,5.4813e+05,-1558.6,535.26,-134.79,287.3,-477.47,-4.948e+05,2.358e+05,0
-1560.3,5.485e+05,-1560.3,534.5,-135.12,287.79,-476.79,-4.95e+05,2.3625e+05,0
-1562,5.4888e+05,-1562,533.74,-135.44,288.29,-476.11,-4.952e+05,2.367e+05,0
-1563.7,5.4925e+05,-1563.7,532.98,-135.77,288.79,-475.43,-4.954e+05,2.3715e+05,0
-1565.4,5.4963e+05,-1565.4,532.22,-136.09,289.29,-474.76,-4.956e+05,2.376e+05,0
-1567.1,5.5e+05,-1567.1,531.46,-136.42,289.79,-474.08,-4.958e+05,2.3805e+05,0
-1568.8,5.5038e+05,-1568.8,530.7,-136.74,290.28,-473.4,-4.96e+05,2.385e+05,0
-1570.5,5.5075e+05,-1570.5,529.94,-137.07,290.78,-472.72,-4.962e+05,2.3895e+05,0
-1572.2,5.5112e+05,-1572.2,529.18,-137.39,291.28,-472.04,-4.964e+05,2.394e+05,0
-1573.9,5.515e+05,-1573.9,528.42,-137.72,291.78,-471.37,-4.966e+05,2.3985e+05,0
-1575.6,5.5187e+05,-1575.6,527.66,-138.04,292.28,-470.69,-4.968e+05,2.403e+05,0
-1577.3,5.5225e+05,-1577.3,526.9,-138.37,292.78,-470.01,-4.97e+05,2.4075e+05,0
-1579,5.5262e+05,-1579,526.14,-138.7,293.27,-469.33,-4.972e+05,2.412e+05,0
-1580.7,5.53e+05,-1580.7,525.38,-139.02,293.77,-468.66,-4.974e+05,2.4165e+05,0
-1582.4,5.5337e+05,-1582.4,524.62,-139.35,294.27,-467.98,-4.976e+05,2.421e+05,0
-1584.2,5.5375e+05,-1584.2,523.87,-139.68,294.77,-467.31,-4.978e+05,2.4255e+05,0
-1586.3,5.5413e+05,-1586.3,523.16,-140.04,295.28,-466.67,-4.98e+05,2.43e+05,0
-1588.4,5.5451e+05,-1588.4,522.45,-140.41,295.8,-466.04,-4.982e+05,2.4345e+05,0
-1590.5,5.5489e+05,-1590.5,521.74,-140.78,296.31,-465.4,-4.984e+05,2.439e+05,0
-1592.7,5.5527e+05,-1592.7,521.03,-141.14,296.83,-464.77,-4.986e+05,2.4435e+05,0
-1594.7,5.5565e+05,-1594.7,520.31,-141.52,297.33,-464.13,-4.988e+05,2.448e+05,0
-1596.4,5.5603e+05,-1596.4,519.59,-141.91,297.8,-463.48,-4.99e+05,2.4525e+05,0
-1598.1,5.5641e+05,-1598.1,518.86,-142.31,298.27,-462.84,-4.992e+05,2.457e+05,0
-1599.9,5.5678e+05,-1599.9,518.14,-142.71,298.74,-462.19,-4.994e+05,2.4615e+05,0
-1601.6,5.5716e+05,-1601.6,517.41,-143.1,299.21,-461.54,-4.996e+05,2.466e+05,0
-1603.4,5.5754e+05,-1603.4,516.68,-143.5,299.69,-460.89,-4.998e+05,2.4705e+05,0
-1605.1,5.5792e+05,-1605.1,515.96,-143.89,300.16,-460.25,-5e+05,2.475e+05,0
-1606.8,5.583e+05,-1606.8,515.23,-144.29,300.63,-459.6,-5.002e+05,2.4795e+05,0
-1608.6,5.5868e+05,-1608.6,514.51,-144.69,301.1,-458.95,-5.004e+05,2.484e+05,0
-1610.3,5.5905e+05,-1610.3,513.78,-145.08,301.57,-458.31,-5.006e+05,2.4885e+05,0
-1612,5.5943e+05,-1612,513.06,-145.48,302.04,-457.66,-5.008e+05,2.493e+05,0
-1613.8,5.5981e+05,-1613.8,512.33,-145.88,302.51,-457.01,-5.01e+05,2.4975e+05,0
-1615.5,5.6019e+05,-1615.5,511.61,-146.27,302.99,-456.37,-5.012e+05,2.502e+05,0
-1617.2,5.6057e+05,-1617.2,510.88,-146.67,303.46,-455.72,-5.014e+05,2.5065e+05,0
-1619,5.6094e+05,-1619,510.16,-147.07,303.93,-455.07,-5.016e+05,2.511e+05,0
-1621.1,5.6133e+05,-1621.1,509.47,-147.5,304.4,-454.46,-5.018e+05,2.5155e+05,0
-1623.3,5.6171e+05,-1623.3,508.78,-147.93,304.88,-453.84,-5.02e+05,2.52e+05,0
-1625.4,5.6209e+05,-1625.4,508.09,-148.36,305.36,-453.23,-5.022e+05,2.5245e+05,0
-1627.6,5.6248e+05,-1627.6,507.41,-148.8,305.84,-452.62,-5.024e+05,2.529e+05,0
-1629.7,5.6286e+05,-1629.7,506.72,-149.23,306.31,-452.01,-5.026e+05,2.5335e+05,0
-1631.9,5.6324e+05,-1631.9,506.03,-149.66,306.79,-451.39,-5.028e+05,2.538e+05,0
-1634.1,5.6363e+05,-1634.1,505.35,-150.1,307.27,-450.78,-5.03e+05,2.5425e+05,0
-1636,5.6401e+05,-1636,504.65,-150.55,307.72,-450.16,-5.032e+05,2.547e+05,0
-1637.8,5.6439e+05,-1637.8,503.96,-151.03,308.16,-449.54,-5.034e+05,2.5515e+05,0
-1639.5,5.6477e+05,-1639.5,503.26,-151.51,308.59,-448.92,-5.036e+05,2.556e+05,0
-1641.3,5.6515e+05,-1641.3,502.56,-151.99,309.02,-448.3,-5.038e+05,2.5605e+05,0
-1643.1,5.6553e+05,-1643.1,501.86,-152.46,309.46,-447.67,-5.04e+05,2.565e+05,0
-1644.8,5.6591e+05,-1644.8,501.17,-152.94,309.89,-447.05,-5.042e+05,2.5695e+05,0
-1646.6,5.663e+05,-1646.6,500.47,-153.42,310.32,-446.43,-5.044e+05,2.574e+05,0
-1648.3,5.6668e+05,-1648.3,499.77,-153.89,310.76,-445.81,-5.046e+05,2.5785e+05,0
-1650.1,5.6706e+05,-1650.1,499.07,-154.37,311.19,-445.18,-5.048e+05,2.583e+05,0
-1651.9,5.6744e+05,-1651.9,498.37,-154.85,311.62,-444.56,-5.05e+05,2.5875e+05,0
-1653.6,5.6782e+05,-1653.6,497.68,-155.33,312.06,-443.94,-5.052e+05,2.592e+05,0
-1655.4,5.682e+05,-1655.4,496.98,-155.8,312.49,-443.32,-5.054e+05,2.5965e+05,0
-1657.4,5.6859e+05,-1657.4,496.3,-156.3,312.92,-442.71,-5.056e+05,2.601e+05,0
-1659.6,5.6897e+05,-1659.6,495.63,-156.81,313.35,-442.11,-5.058e+05,2.6055e+05,0
-1661.8,5.6936e+05,-1661.8,494.96,-157.31,313.78,-441.52,-5.06e+05,2.61e+05,0
-1664,5.6974e+05,-1664,494.29,-157.82,314.21,-440.92,-5.062e+05,2.6145e+05,0
-1666.2,5.7013e+05,-1666.2,493.62,-158.33,314.65,-440.32,-5.064e+05,2.619e+05,0
-1668.4,5.7052e+05,-1668.4,492.95,-158.83,315.08,-439.72,-5.066e+05,2.6235e+05,0
-1670.6,5.709e+05,-1670.6,492.28,-159.34,315.51,-439.13,-5.068e+05,2.628e+05,0
-1672.8,5.7129e+05,-1672.8,491.61,-159.85,315.94,-438.53,-5.07e+05,2.6325e+05,0
-1675,5.7168e+05,-1675,490.94,-160.35,316.37,-437.93,-5.072e+05,2.637e+05,0
-1677.2,5.7206e+05,-1677.2,490.27,-160.86,316.8,-437.33,-5.074e+05,2.6415e+05,0
-1679,5.7245e+05,-1679,489.6,-161.41,317.2,-436.73,-5.076e+05,2.646e+05,0
-1680.8,5.7283e+05,-1680.8,488.92,-161.97,317.58,-436.12,-5.078e+05,2.6505e+05,0
-1682.6,5.7321e+05,-1682.6,488.24,-162.53,317.97,-435.52,-5.08e+05,2.655e+05,0
-1684.4,5.736e+05,-1684.4,487.56,-163.09,318.35,-434.91,-5.082e+05,2.6595e+05,0
-1686.1,5.7398e+05,-1686.1,486.88,-163.66,318.74,-434.31,-5.084e+05,2.664e+05,0
-1687.9,5.7437e+05,-1687.9,486.2,-164.22,319.13,-433.7,-5.086e+05,2.6685e+05,0
-1689.7,5.7475e+05,-1689.7,485.52,-164.78,319.51,-433.1,-5.088e+05,2.673e+05,0
-1691.5,5.7514e+05,-1691.5,484.84,-165.34,319.9,-432.49,-5.09e+05,2.6775e+05,0
-1693.3,5.7552e+05,-1693.3,484.16,-165.9,320.28,-431.88,-5.092e+05,2.682e+05,0
-1695.2,5.7591e+05,-1695.2,483.49,-166.47,320.67,-431.29,-5.094e+05,2.6865e+05,0
-1697.4,5.7629e+05,-1697.4,482.83,-167.05,321.05,-430.7,-5.096e+05,2.691e+05,0
-1699.6,5.7668e+05,-1699.6,482.18,-167.63,321.42,-430.11,-5.098e+05,2.6955e+05,0
-1701.9,5.7707e+05,-1701.9,481.52,-168.21,321.8,-429.52,-5.1e+05,2.7e+05,0
-1704.1,5.7746e+05,-1704.1,480.86,-168.79,322.18,-428.94,-5.102e+05,2.7045e+05,0
-1706.3,5.7785e+05,-1706.3,480.2,-169.37,322.56,-428.35,-5.104e+05,2.709e+05,0
-1708.5,5.7824e+05,-1708.5,479.54,-169.95,322.94,-427.76,-5.106e+05,2.7135e+05,0
